type,skill,champion
['Aura'],Tailwind,Janna
"['Aura', 'Dash', 'Sight']",Demacian Standard,Jarvan IV
['Aura'],Wild Growth,Lulu
"['Aura', 'Aura']",On the Hunt,Sivir
['Aura'],Hymn of Valor,Sona
['Aura'],Aria of Perseverance,Sona
['Aura'],Song of Celerity,Sona
['Aura'],Despair,Amumu
['Aura'],Burning Agony,Dr. Mundo
"['Blink', 'Blink']",Living Shadow 2,Zed
"['Blink', 'Blink', 'Debuff']",Riftwalk,Kassadin
"['Blink', 'Dash']",Event Horizon,Veigar
"['Blink', 'Dash']",Phase Dive,Ekko
"['Blink', 'Sight', 'Untargetability']",Rappel,Elise
"['Blink', 'Untargetability']",Last Caress,Evelynn
"['Blink', 'Magic_damage']",Arcane Shift,Ezreal
['Blink'],Crowstorm,Fiddlesticks
"['Blink', 'Magic_damage']",Shunpo,Katarina
['Blink'],Distortion 2,LeBlanc
['Blink'],Glacial Path,Lissandra
"['Blink', 'Untargetability']",Alpha Strike,Master Yi
"['Blink', 'Sight', 'Untargetability']",Grand Skyfall,Pantheon
['Blink'],Death from Below,Pyke
"['Blink', 'Untargetability', 'Untargetability', 'Untargetability']",Realm Warp,Ryze
"['Blink', 'Physical_damage']",Deceive,Shaco
['Blink'],Stand United,Shen
['Blink'],Abyssal Voyage 2,Tahm Kench
['Blink'],Gate,Twisted Fate
['Blink'],Last Breath,Yasuo
['Blink'],Death Mark 2,Zed
['Blink'],Portal Jump,Zoe
['Blink'],Spell Thief,Zoe
['Combat_status'],Crystallize,Anivia
"['Combat_status', 'Untargetability']",Tempered Fate,Bard
['Combat_status'],Pillar of Ice,Trundle
"['Combat_status', 'Sight']",Dark Procession,Yorick
"['Combat_status', 'Debuff', 'Untargetability']",Time Bomb,Zilean
['Combat_status'],Summon Tibbers,Annie
['Combat_status'],Demon Shade,Evelynn
"['Combat_status', 'True_damage']",Consume,Nunu
"['Combat_status', 'Dash']",Unseen Predator,Rengar
['Combat_status'],Rock Surfing,Taliyah
['Combat_status'],Shepherd of Souls,Yorick
['Combat_status'],Time in a Bottle,Zilean
"['Combat_status', 'Untargetability']",Hallucinate,Shaco
"['Magic_damage', 'Physical_damage', 'Debuff']",Sunlight,Leona
['Magic_damage'],Five Point Strike,Akali
['Magic_damage'],Hextech Munitions,Corki
"['Magic_damage', 'Sight']",Phosphorus Bomb,Corki
"['Magic_damage', 'Dash']",Special Delivery,Corki
"['Magic_damage', 'Debuff']",Gatling Gun,Corki
['Magic_damage'],Missile Barrage,Corki
['Magic_damage'],Essence Flux,Ezreal
"['Magic_damage', 'Sight']",Trueshot Barrage,Ezreal
['Magic_damage'],Colossal Smash,Galio
['Magic_damage'],Ionian Fervor,Irelia
['Magic_damage'],Thundering Blow,Jayce
['Magic_damage'],Transform Mercury Hammer,Jayce
['Magic_damage'],Captive Audience,Jhin
['Magic_damage'],Void Seeker,Kai'Sa
['Magic_damage'],Voracity,Katarina
"['Magic_damage', 'Untargetability']",Death Lotus,Katarina
['Magic_damage'],Reckoning,Kayle
['Magic_damage'],Righteous Fury,Kayle
['Magic_damage'],Electrical Surge,Kennen
['Magic_damage'],Unseen Threat,Kha'Zix
"['Magic_damage', 'Sight']",Wolf's Frenzy,Kindred
"['Magic_damage', 'Sight']",Living Artillery,Kog'Maw
"['Magic_damage', 'Debuff', 'Sight']",Tempest,Lee Sin
['Magic_damage'],Void Swarm,Malzahar
['Magic_damage'],Mace of Spades,Mordekaiser
['Magic_damage'],Siphon of Destruction,Mordekaiser
['Magic_damage'],Takedown,Nidalee
['Magic_damage'],Burnout,Shyvana
"['Magic_damage', 'Debuff']",Flame Breath,Shyvana
['Magic_damage'],Crystal Slash,Skarner
['Magic_damage'],Petricite Burst,Sylas
['Magic_damage'],Flay,Thresh
['Magic_damage'],Pick a Card,Twisted Fate
['Magic_damage'],Siphon Power,Viktor
"['Magic_damage', 'Dash']",Jaws of the Beast,Warwick
"['Magic_damage', 'Dash']",Infinite Duress,Warwick
['Magic_damage'],Eulogy of the Isles,Yorick
"['Physical_damage', 'True_damage']",Unbreakable Will,Alistar
"['Physical_damage', 'Untargetability']",Mystic Shot,Ezreal
['Physical_damage'],GNAR!,Gnar
"['Physical_damage', 'True_damage']",Defiant Dance,Irelia
"['Physical_damage', 'Dash']",Leap Strike,Jax
