champion_Name,tags,stats
Aatrox,"['Fighter', 'Tank']","{'hp': 537.8, 'hpperlevel': 85.0, 'mp': 105.6, 'mpperlevel': 45.0, 'movespeed': 345.0, 'armor': 24.384, 'armorperlevel': 3.8, 'spellblock': 32.1, 'spellblockperlevel': 1.25, 'attackrange': 150.0, 'hpregen': 6.59, 'hpregenperlevel': 0.5, 'mpregen': 0.0, 'mpregenperlevel': 0.0, 'crit': 0.0, 'critperlevel': 0.0, 'attackdamage': 60.376, 'attackdamageperlevel': 3.2, 'attackspeedoffset': -0.04, 'attackspeedperlevel': 3.0}"
Ahri,"['Mage', 'Assassin']","{'hp': 514.4, 'hpperlevel': 80.0, 'mp': 334.0, 'mpperlevel': 50.0, 'movespeed': 330.0, 'armor': 20.88, 'armorperlevel': 3.5, 'spellblock': 30.0, 'spellblockperlevel': 0.0, 'attackrange': 550.0, 'hpregen': 6.505, 'hpregenperlevel': 0.6, 'mpregen': 6.0, 'mpregenperlevel': 0.8, 'crit': 0.0, 'critperlevel': 0.0, 'attackdamage': 53.04, 'attackdamageperlevel': 3.0, 'attackspeedoffset': -0.065, 'attackspeedperlevel': 2.0}"
Akali,['Assassin'],"{'hp': 587.8, 'hpperlevel': 85.0, 'mp': 200.0, 'mpperlevel': 0.0, 'movespeed': 350.0, 'armor': 26.38, 'armorperlevel': 3.5, 'spellblock': 32.1, 'spellblockperlevel': 1.25, 'attackrange': 125.0, 'hpregen': 8.34, 'hpregenperlevel': 0.65, 'mpregen': 50.0, 'mpregenperlevel': 0.0, 'crit': 0.0, 'critperlevel': 0.0, 'attackdamage': 58.376, 'attackdamageperlevel': 3.2, 'attackspeedoffset': -0.1, 'attackspeedperlevel': 3.1}"
Alistar,"['Tank', 'Support']","{'hp': 613.36, 'hpperlevel': 106.0, 'mp': 278.84, 'mpperlevel': 38.0, 'movespeed': 330.0, 'armor': 24.38, 'armorperlevel': 3.5, 'spellblock': 32.1, 'spellblockperlevel': 1.25, 'attackrange': 125.0, 'hpregen': 8.675, 'hpregenperlevel': 0.85, 'mpregen': 8.5, 'mpregenperlevel': 0.8, 'crit': 0.0, 'critperlevel': 0.0, 'attackdamage': 61.1116, 'attackdamageperlevel': 3.62, 'attackspeedoffset': 0.0, 'attackspeedperlevel': 2.125}"
Amumu,"['Tank', 'Mage']","{'hp': 613.12, 'hpperlevel': 84.0, 'mp': 287.2, 'mpperlevel': 40.0, 'movespeed': 335.0, 'armor': 23.544, 'armorperlevel': 3.8, 'spellblock': 32.1, 'spellblockperlevel': 1.25, 'attackrange': 125.0, 'hpregen': 8.875, 'hpregenperlevel': 0.85, 'mpregen': 7.38, 'mpregenperlevel': 0.525, 'crit': 0.0, 'critperlevel': 0.0, 'attackdamage': 53.384, 'attackdamageperlevel': 3.8, 'attackspeedoffset': -0.02, 'attackspeedperlevel': 2.18}"
Anivia,"['Mage', 'Support']","{'hp': 467.6, 'hpperlevel': 70.0, 'mp': 396.04, 'mpperlevel': 50.0, 'movespeed': 325.0, 'armor': 21.22, 'armorperlevel': 4.0, 'spellblock': 30.0, 'spellblockperlevel': 0.0, 'attackrange': 600.0, 'hpregen': 5.57, 'hpregenperlevel': 0.55, 'mpregen': 6.0, 'mpregenperlevel': 0.8, 'crit': 0.0, 'critperlevel': 0.0, 'attackdamage': 51.376, 'attackdamageperlevel': 3.2, 'attackspeedoffset': 0.0, 'attackspeedperlevel': 1.68}"
Annie,['Mage'],"{'hp': 511.68, 'hpperlevel': 76.0, 'mp': 334.0, 'mpperlevel': 50.0, 'movespeed': 335.0, 'armor': 19.22, 'armorperlevel': 4.0, 'spellblock': 30.0, 'spellblockperlevel': 0.0, 'attackrange': 575.0, 'hpregen': 5.42, 'hpregenperlevel': 0.55, 'mpregen': 6.0, 'mpregenperlevel': 0.8, 'crit': 0.0, 'critperlevel': 0.0, 'attackdamage': 50.41, 'attackdamageperlevel': 2.625, 'attackspeedoffset': 0.08, 'attackspeedperlevel': 1.36}"
Ashe,"['Marksman', 'Support']","{'hp': 527.72, 'hpperlevel': 79.0, 'mp': 280.0, 'mpperlevel': 32.0, 'movespeed': 325.0, 'armor': 21.212, 'armorperlevel': 3.4, 'spellblock': 30.0, 'spellblockperlevel': 0.0, 'attackrange': 600.0, 'hpregen': 5.42, 'hpregenperlevel': 0.55, 'mpregen': 6.97, 'mpregenperlevel': 0.4, 'crit': 0.0, 'critperlevel': 0.0, 'attackdamage': 56.508, 'attackdamageperlevel': 2.26, 'attackspeedoffset': -0.05, 'attackspeedperlevel': 3.33}"
AurelionSol,"['Mage', 'Fighter']","{'hp': 550.0, 'hpperlevel': 80.0, 'mp': 350.0, 'mpperlevel': 50.0, 'movespeed': 325.0, 'armor': 19.0, 'armorperlevel': 3.6, 'spellblock': 30.0, 'spellblockperlevel': 0.0, 'attackrange': 550.0, 'hpregen': 6.5, 'hpregenperlevel': 0.6, 'mpregen': 6.0, 'mpregenperlevel': 0.8, 'crit': 0.0, 'critperlevel': 0.0, 'attackdamage': 57.0, 'attackdamageperlevel': 3.2, 'attackspeedoffset': 0.0, 'attackspeedperlevel': 1.36}"
Azir,"['Mage', 'Marksman']","{'hp': 524.4, 'hpperlevel': 80.0, 'mp': 350.56, 'mpperlevel': 42.0, 'movespeed': 325.0, 'armor': 19.04, 'armorperlevel': 3.0, 'spellblock': 30.0, 'spellblockperlevel': 0.0, 'attackrange': 525.0, 'hpregen': 6.92, 'hpregenperlevel': 0.55, 'mpregen': 6.0, 'mpregenperlevel': 0.8, 'crit': 0.0, 'critperlevel': 0.0, 'attackdamage': 52.0, 'attackdamageperlevel': 2.8, 'attackspeedoffset': -0.02, 'attackspeedperlevel': 1.5}"
