skill,type,champion
Dragon's Descent,['Dash'],Shyvana
Alpha Strike,"['Blink', 'Untargetability']",Master Yi
Leap,['Dash'],Kha'Zix
Demacian Justice,"['True_damage', 'True_damage', 'Debuff', 'Debuff']",Garen
Dredge Line,"['Dash', 'Dash']",Nautilus
Shadow Dash,"['Dash', 'Debuff']",Shen
Quickdraw,['Dash'],Graves
Hymn of Valor,['Aura'],Sona
Orb of Deception,['True_damage'],Ahri
Call of the Forge God 2,['Dash'],Ornn
Lunge,"['True_damage', 'Dash']",Fiora
Boomerang Blade,['Physical_damage'],Sivir
Devour,"['Sight', 'Untargetability']",Tahm Kench
Crystal Slash,['Magic_damage'],Skarner
Rupture,['Sight'],Cho'Gath
Caretaker's Shrine,['Sight'],Bard
Essence Flux,['Magic_damage'],Ezreal
Zap!,['Sight'],Jinx
Chomp,['Debuff'],Trundle
Flash Frost,['Debuff'],Anivia
Trial by Fire,"['True_damage', 'Debuff']",Gangplank
Burning Agony,['Aura'],Dr. Mundo
Death Defied,['Untargetability'],Karthus
Z-Drive Resonance,['Debuff'],Ekko
Gate,['Blink'],Twisted Fate
Noxious Blast,"['Debuff', 'Debuff']",Cassiopeia
Children of the Grave,"['Debuff', 'Debuff']",Mordekaiser
Satchel Charge,"['Dash', 'Sight']",Ziggs
Icathian Rain,['Physical_damage'],Kai'Sa
Reckoning,['Magic_damage'],Kayle
Body Slam,['Dash'],Gragas
Phase Dive,"['Blink', 'Dash']",Ekko
Chaaaaaaaarge!!!,"['Dash', 'Dash']",Kled
Hyper,['Debuff'],Gnar
Consume,"['Combat_status', 'True_damage']",Nun
Trueshot Barrage,"['Magic_damage', 'Sight']",Ezreal
Flame Breath,"['Magic_damage', 'Debuff']",Shyvana
Perfect Execution,['Dash'],Akali
Glacial Storm,"['Debuff', 'Debuff']",Anivia
Electrical Surge,['Magic_damage'],Kennen
Vault Breaker,['Dash'],Vi
Arctic Assault,"['Dash', 'Dash']",Sejuani
Slice,['Dash'],Renekton
Valor,"['Dash', 'Dash']",Riven
Hexplosive Minefield,['Sight'],Ziggs
Event Horizon,"['Blink', 'Dash']",Veigar
Death Lotus,"['Magic_damage', 'Untargetability']",Katarina
Shield of Durand,['True_damage'],Galio
Onslaught of Shadows,['Dash'],Hecarim
Eulogy of the Isles,['Magic_damage'],Yorick
Rebirth,['Debuff'],Anivia
Martial Poise,['Dash'],Kalista
Backstab,['Physical_damage'],Shaco
Colossal Smash,['Magic_damage'],Galio
Feast,"['True_damage', 'True_damage']",Cho'Gath
Threaded Volley,['Sight'],Taliyah
Permafrost,['Debuff'],Sejuani
Brutal Strikes,['Physical_damage'],Malphite
Chronoshift,['Untargetability'],Zilean
Grand Skyfall,"['Blink', 'Sight', 'Untargetability']",Pantheon
Rite of the Arcane,['Sight'],Xerath
Smoke Screen,['Sight'],Graves
Jaws of the Beast,"['Magic_damage', 'Dash']",Warwick
Wall of Pain,"['Debuff', 'Sight']",Karthus
Double Up,['Physical_damage'],Miss Fortune
To the Skies!,['Dash'],Jayce
Illumination,['Debuff'],Lux
Urchin Strike,['Dash'],Fizz
Icathian Surprise,"['True_damage', 'Untargetability']",Kog'Maw
Fate's Call,"['Dash', 'Untargetability']",Kalista
Stand Behind Me,['Dash'],Braum
Distortion 2,['Blink'],LeBlanc
Dark Procession,"['Combat_status', 'Sight']",Yorick
Two-Shiv Poison,['Physical_damage'],Shaco
Death Mark,"['True_damage', 'Dash', 'Debuff', 'Sight', 'Untargetability']",Zed
Wild Growth,['Aura'],Lul
Time Bomb,"['Combat_status', 'Debuff', 'Untargetability']",Zilean
Unspeakable Horror,['Debuff'],Nocturne
Bandage Toss,['Dash'],Amum
Venomous Bite,"['Dash', 'Dash']",Elise
Disdain,"['Dash', 'Dash']",Urgot
Focused Resolve,"['Debuff', 'Sight']",Karma
Chronobreak,['Untargetability'],Ekko
Cocoon,['Sight'],Elise
Ardent Blaze,"['Debuff', 'Sight']",Lucian
Noxious Trap,"['Debuff', 'Debuff', 'Sight']",Teemo
Explosive Charge,"['Physical_damage', 'Debuff']",Tristana
Takedown,['Magic_damage'],Nidalee
CH-3X Lightning Grenade,['Sight'],Heimerdinger
Tailwind,['Aura'],Janna
Burnout,['Magic_damage'],Shyvana
Resonating Strike,['Dash'],Lee Sin
The Culling,['Physical_damage'],Lucian
Jousting 2,['Dash'],Kled
Lay Waste,['Sight'],Karthus
Powder Keg,['True_damage'],Gangplank
Sanguine Pool,['Untargetability'],Vladimir
Portal Jump,['Blink'],Zoe
Super Mega Death Rocket!,['Sight'],Jinx
Jack in the Box,['Sight'],Shaco
Dancing Grenade,['Physical_damage'],Jhin
